wikidata.id,linkedin.id
http://www.wikidata.org/entity/Q4631849,1892
http://www.wikidata.org/entity/Q259340,202
http://www.wikidata.org/entity/Q4650338,1592
http://www.wikidata.org/entity/Q290680,1000
http://www.wikidata.org/entity/Q2843047,1266
http://www.wikidata.org/entity/Q4682969,1115
http://www.wikidata.org/entity/Q4686051,2048
http://www.wikidata.org/entity/Q18148121,2056
http://www.wikidata.org/entity/Q2842925,1600
http://www.wikidata.org/entity/Q80635,1884
http://www.wikidata.org/entity/Q4701049,1333
http://www.wikidata.org/entity/Q2645636,733
http://www.wikidata.org/entity/Q4732537,51
http://www.wikidata.org/entity/Q4731377,896
http://www.wikidata.org/entity/Q644289,971
http://www.wikidata.org/entity/Q3884,889
http://www.wikidata.org/entity/Q4744083,2173
http://www.wikidata.org/entity/Q106472108,80
http://www.wikidata.org/entity/Q4744041,461
http://www.wikidata.org/entity/Q113084421,1537
http://www.wikidata.org/entity/Q4743357,1712
http://www.wikidata.org/entity/Q19872179,120
http://www.wikidata.org/entity/Q23130318,1671
http://www.wikidata.org/entity/Q17511761,1411
http://www.wikidata.org/entity/Q470156,2111
http://www.wikidata.org/entity/Q4745391,1508
http://www.wikidata.org/entity/Q470517,315
http://www.wikidata.org/entity/Q4773903,1297
http://www.wikidata.org/entity/Q30272264,239
http://www.wikidata.org/entity/Q625708,1018
http://www.wikidata.org/entity/Q30713794,366
http://www.wikidata.org/entity/Q4805438,651
http://www.wikidata.org/entity/Q4807808,994
http://www.wikidata.org/entity/Q806089,55
http://www.wikidata.org/entity/Q794565,1048
http://www.wikidata.org/entity/Q19864361,2154
http://www.wikidata.org/entity/Q4835409,1727
http://www.wikidata.org/entity/Q487907,881
http://www.wikidata.org/entity/Q2881919,140
http://www.wikidata.org/entity/Q70207671,562
http://www.wikidata.org/entity/Q810773,153
http://www.wikidata.org/entity/Q811857,635
http://www.wikidata.org/entity/Q761965,1045
http://www.wikidata.org/entity/Q813639,1793
http://www.wikidata.org/entity/Q813782,1365
http://www.wikidata.org/entity/Q4884785,1615
http://www.wikidata.org/entity/Q4887437,1017
http://www.wikidata.org/entity/Q533415,2340
http://www.wikidata.org/entity/Q4905973,641
http://www.wikidata.org/entity/Q4913721,2282
http://www.wikidata.org/entity/Q2904022,1785
http://www.wikidata.org/entity/Q29526078,183
http://www.wikidata.org/entity/Q4928764,468
http://www.wikidata.org/entity/Q4931582,121
http://www.wikidata.org/entity/Q66,21
http://www.wikidata.org/entity/Q16985286,210
http://www.wikidata.org/entity/Q2902305,654
http://www.wikidata.org/entity/Q4976010,424
http://www.wikidata.org/entity/Q5000283,1378
http://www.wikidata.org/entity/Q5011381,1716
http://www.wikidata.org/entity/Q16973081,774
http://www.wikidata.org/entity/Q624375,589
http://www.wikidata.org/entity/Q30668026,2301
http://www.wikidata.org/entity/Q5028383,494
http://www.wikidata.org/entity/Q1034654,914
http://www.wikidata.org/entity/Q902397,820
http://www.wikidata.org/entity/Q5037190,154
http://www.wikidata.org/entity/Q1036056,798
http://www.wikidata.org/entity/Q4189507,29
http://www.wikidata.org/entity/Q459965,1538
http://www.wikidata.org/entity/Q5064245,1157
http://www.wikidata.org/entity/Q43401235,208
http://www.wikidata.org/entity/Q5082076,1778
http://www.wikidata.org/entity/Q5103456,2217
http://www.wikidata.org/entity/Q3268010,1902
http://www.wikidata.org/entity/Q219508,142
http://www.wikidata.org/entity/Q5123314,73
http://www.wikidata.org/entity/Q727697,2329
http://www.wikidata.org/entity/Q99569651,433
http://www.wikidata.org/entity/Q19367457,1421
http://www.wikidata.org/entity/Q1112588,260
http://www.wikidata.org/entity/Q1113804,789
http://www.wikidata.org/entity/Q5154770,628
http://www.wikidata.org/entity/Q30272299,1387
http://www.wikidata.org/entity/Q104480217,873
http://www.wikidata.org/entity/Q5170174,1496
http://www.wikidata.org/entity/Q5179898,937
http://www.wikidata.org/entity/Q1142355,459
http://www.wikidata.org/entity/Q16991871,1522
http://www.wikidata.org/entity/Q5230388,599
http://www.wikidata.org/entity/Q16834603,730
http://www.wikidata.org/entity/Q5254843,741
http://www.wikidata.org/entity/Q188920,1286
http://www.wikidata.org/entity/Q5206207,2150
http://www.wikidata.org/entity/Q30338593,1064
http://www.wikidata.org/entity/Q5281990,149
http://www.wikidata.org/entity/Q5289230,136
http://www.wikidata.org/entity/Q108135273,1105
http://www.wikidata.org/entity/Q5324174,992
http://www.wikidata.org/entity/Q3046645,139
http://www.wikidata.org/entity/Q677488,456
http://www.wikidata.org/entity/Q27146006,1959
http://www.wikidata.org/entity/Q1340293,706
http://www.wikidata.org/entity/Q5376956,1811
http://www.wikidata.org/entity/Q5377000,1473
http://www.wikidata.org/entity/Q67170812,640
http://www.wikidata.org/entity/Q28155562,1886
http://www.wikidata.org/entity/Q4655171,1383
http://www.wikidata.org/entity/Q5384535,781
http://www.wikidata.org/entity/Q26185632,1331
http://www.wikidata.org/entity/Q5433101,584
http://www.wikidata.org/entity/Q18150640,695
http://www.wikidata.org/entity/Q5444235,708
http://www.wikidata.org/entity/Q1411292,1923
http://www.wikidata.org/entity/Q5452733,123
http://www.wikidata.org/entity/Q5453752,2223
http://www.wikidata.org/entity/Q5453964,1417
http://www.wikidata.org/entity/Q5453875,430
http://www.wikidata.org/entity/Q5455836,1371
http://www.wikidata.org/entity/Q5461681,731
http://www.wikidata.org/entity/Q63335,2178
http://www.wikidata.org/entity/Q1435950,1362
http://www.wikidata.org/entity/Q44294,638
http://www.wikidata.org/entity/Q5506152,1978
http://www.wikidata.org/entity/Q5533818,841
http://www.wikidata.org/entity/Q3100834,893
http://www.wikidata.org/entity/Q663596,802
http://www.wikidata.org/entity/Q17183462,1760
http://www.wikidata.org/entity/Q691592,1112
http://www.wikidata.org/entity/Q823303,596
http://www.wikidata.org/entity/Q95,713
http://www.wikidata.org/entity/Q5595849,275
http://www.wikidata.org/entity/Q5596493,1399
http://www.wikidata.org/entity/Q5611081,917
http://www.wikidata.org/entity/Q20540697,1147
http://www.wikidata.org/entity/Q5627799,886
http://www.wikidata.org/entity/Q64143083,1935
http://www.wikidata.org/entity/Q5629257,1088
http://www.wikidata.org/entity/Q5629432,397
http://www.wikidata.org/entity/Q5629634,1579
http://www.wikidata.org/entity/Q5637027,1097
http://www.wikidata.org/entity/Q5643026,302
http://www.wikidata.org/entity/Q21463167,1332
http://www.wikidata.org/entity/Q5739088,476
http://www.wikidata.org/entity/Q114487859,1732
http://www.wikidata.org/entity/Q13636126,357
http://www.wikidata.org/entity/Q5881864,1738
http://www.wikidata.org/entity/Q1624735,1875
http://www.wikidata.org/entity/Q9294032,2004
http://www.wikidata.org/entity/Q910866,348
http://www.wikidata.org/entity/Q798819,1339
http://www.wikidata.org/entity/Q37156,944
http://www.wikidata.org/entity/Q202972,2025
http://www.wikidata.org/entity/Q16919728,321
http://www.wikidata.org/entity/Q1666568,1322
http://www.wikidata.org/entity/Q85769855,1452
http://www.wikidata.org/entity/Q5370765,111
http://www.wikidata.org/entity/Q192314,707
http://www.wikidata.org/entity/Q41568532,1012
http://www.wikidata.org/entity/Q15051623,361
http://www.wikidata.org/entity/Q333718,345
http://www.wikidata.org/entity/Q6204078,2312
http://www.wikidata.org/entity/Q18153787,1167
http://www.wikidata.org/entity/Q6322401,1517
http://www.wikidata.org/entity/Q1721601,155
http://www.wikidata.org/entity/Q1538585,218
http://www.wikidata.org/entity/Q3116111,1893
http://www.wikidata.org/entity/Q1740314,544
http://www.wikidata.org/entity/Q6410248,1352
http://www.wikidata.org/entity/Q18343414,95
http://www.wikidata.org/entity/Q6420176,1422
http://www.wikidata.org/entity/Q153417,179
http://www.wikidata.org/entity/Q6451775,1821
http://www.wikidata.org/entity/Q6466630,1083
http://www.wikidata.org/entity/Q16999067,1932
http://www.wikidata.org/entity/Q6483918,1284
http://www.wikidata.org/entity/Q3217105,72
http://www.wikidata.org/entity/Q502132,2010
http://www.wikidata.org/entity/Q6523209,262
http://www.wikidata.org/entity/Q6535711,1976
http://www.wikidata.org/entity/Q127962,1710
http://www.wikidata.org/entity/Q1516450,198
http://www.wikidata.org/entity/Q17031716,1575
http://www.wikidata.org/entity/Q1825775,1092
http://www.wikidata.org/entity/Q30298218,1482
http://www.wikidata.org/entity/Q7240,558
http://www.wikidata.org/entity/Q6681946,227
http://www.wikidata.org/entity/Q30265933,1338
http://www.wikidata.org/entity/Q3272257,1930
http://www.wikidata.org/entity/Q6715207,583
http://www.wikidata.org/entity/Q20047296,883
http://www.wikidata.org/entity/Q458363,1739
http://www.wikidata.org/entity/Q22922899,303
http://www.wikidata.org/entity/Q6798354,1874
http://www.wikidata.org/entity/Q6800562,1325
http://www.wikidata.org/entity/Q6807236,1443
http://www.wikidata.org/entity/Q57405513,60
http://www.wikidata.org/entity/Q18475345,1982
http://www.wikidata.org/entity/Q17081131,2006
http://www.wikidata.org/entity/Q12857502,530
http://www.wikidata.org/entity/Q3323532,496
http://www.wikidata.org/entity/Q334204,301
http://www.wikidata.org/entity/Q724759,1080
http://www.wikidata.org/entity/Q524989,1669
http://www.wikidata.org/entity/Q7013226,552
http://www.wikidata.org/entity/Q5513694,365
http://www.wikidata.org/entity/Q6970655,1033
http://www.wikidata.org/entity/Q45132270,916
http://www.wikidata.org/entity/Q6517792,849
http://www.wikidata.org/entity/Q3339191,587
http://www.wikidata.org/entity/Q30338820,340
http://www.wikidata.org/entity/Q20651008,1685
http://www.wikidata.org/entity/Q7060287,1211
http://www.wikidata.org/entity/Q43379813,1525
http://www.wikidata.org/entity/Q7063988,825
http://www.wikidata.org/entity/Q7071951,1453
http://www.wikidata.org/entity/Q7073021,2061
http://www.wikidata.org/entity/Q161906,1500
http://www.wikidata.org/entity/Q2735242,52
http://www.wikidata.org/entity/Q30284383,906
http://www.wikidata.org/entity/Q19900,471
http://www.wikidata.org/entity/Q1970040,1911
http://www.wikidata.org/entity/Q38928,406
http://www.wikidata.org/entity/Q2045521,172
http://www.wikidata.org/entity/Q7130444,2033
http://www.wikidata.org/entity/Q56276186,125
http://www.wikidata.org/entity/Q7119727,1132
http://www.wikidata.org/entity/Q1975799,504
http://www.wikidata.org/entity/Q7164817,188
http://www.wikidata.org/entity/Q334800,107
http://www.wikidata.org/entity/Q7168146,1831
http://www.wikidata.org/entity/Q944640,1476
http://www.wikidata.org/entity/Q7171798,796
http://www.wikidata.org/entity/Q30610132,1153
http://www.wikidata.org/entity/Q30265954,216
http://www.wikidata.org/entity/Q745700,280
http://www.wikidata.org/entity/Q2114414,857
http://www.wikidata.org/entity/Q440774,1330
http://www.wikidata.org/entity/Q7268886,1924
http://www.wikidata.org/entity/Q7271456,1943
http://www.wikidata.org/entity/Q4672868,616
http://www.wikidata.org/entity/Q62083907,846
http://www.wikidata.org/entity/Q3391111,2116
http://www.wikidata.org/entity/Q7299290,1953
http://www.wikidata.org/entity/Q3552628,1838
http://www.wikidata.org/entity/Q7301554,1512
http://www.wikidata.org/entity/Q485593,1708
http://www.wikidata.org/entity/Q7306694,1640
http://www.wikidata.org/entity/Q917131,609
http://www.wikidata.org/entity/Q99566697,201
http://www.wikidata.org/entity/Q2157448,1895
http://www.wikidata.org/entity/Q7366329,520
http://www.wikidata.org/entity/Q3442791,808
http://www.wikidata.org/entity/Q7368564,322
http://www.wikidata.org/entity/Q7388926,1954
http://www.wikidata.org/entity/Q7598289,168
http://www.wikidata.org/entity/Q114515256,109
http://www.wikidata.org/entity/Q7392916,2059
http://www.wikidata.org/entity/Q1508234,304
http://www.wikidata.org/entity/Q2723882,2250
http://www.wikidata.org/entity/Q105169374,2155
http://www.wikidata.org/entity/Q7413674,2052
http://www.wikidata.org/entity/Q7433236,1818
http://www.wikidata.org/entity/Q7432704,147
http://www.wikidata.org/entity/Q45132154,1936
http://www.wikidata.org/entity/Q110287763,458
http://www.wikidata.org/entity/Q7455694,1578
http://www.wikidata.org/entity/Q48881,146
http://www.wikidata.org/entity/Q27884098,1068
http://www.wikidata.org/entity/Q2287759,1955
http://www.wikidata.org/entity/Q2288792,1353
http://www.wikidata.org/entity/Q3277465,19
http://www.wikidata.org/entity/Q2945643,106
http://www.wikidata.org/entity/Q7537603,177
http://www.wikidata.org/entity/Q17082162,783
http://www.wikidata.org/entity/Q1784237,535
http://www.wikidata.org/entity/Q85802558,918
http://www.wikidata.org/entity/Q2037125,806
http://www.wikidata.org/entity/Q7607316,1792
http://www.wikidata.org/entity/Q3975878,37
http://www.wikidata.org/entity/Q98055133,1614
http://www.wikidata.org/entity/Q7645220,1854
http://www.wikidata.org/entity/Q2376711,27
http://www.wikidata.org/entity/Q57274138,1696
http://www.wikidata.org/entity/Q1347679,1929
http://www.wikidata.org/entity/Q3518066,631
http://www.wikidata.org/entity/Q7706196,1249
http://www.wikidata.org/entity/Q76634274,1983
http://www.wikidata.org/entity/Q7746584,1620
http://www.wikidata.org/entity/Q864407,545
http://www.wikidata.org/entity/Q7764745,305
http://www.wikidata.org/entity/Q1056637,1272
http://www.wikidata.org/entity/Q7712322,1170
http://www.wikidata.org/entity/Q7738626,1271
http://www.wikidata.org/entity/Q1543874,1973
http://www.wikidata.org/entity/Q7802889,38
http://www.wikidata.org/entity/Q3531299,244
http://www.wikidata.org/entity/Q7827120,175
http://www.wikidata.org/entity/Q8962119,1405
http://www.wikidata.org/entity/Q688825,157
http://www.wikidata.org/entity/Q7832790,1647
http://www.wikidata.org/entity/Q15109925,1607
http://www.wikidata.org/entity/Q2297063,772
http://www.wikidata.org/entity/Q1325987,1553
http://www.wikidata.org/entity/Q780442,517
http://www.wikidata.org/entity/Q7879030,272
http://www.wikidata.org/entity/Q2031485,1179
http://www.wikidata.org/entity/Q2495515,1381
http://www.wikidata.org/entity/Q3552193,1917
http://www.wikidata.org/entity/Q11407,1373
http://www.wikidata.org/entity/Q24204493,1562
http://www.wikidata.org/entity/Q332477,87
http://www.wikidata.org/entity/Q7934907,755
http://www.wikidata.org/entity/Q16912277,898
http://www.wikidata.org/entity/Q483551,82
http://www.wikidata.org/entity/Q191715,1897
http://www.wikidata.org/entity/Q5936320,1397
http://www.wikidata.org/entity/Q3540193,523
http://www.wikidata.org/entity/Q19995004,77
http://www.wikidata.org/entity/Q7978891,1114
http://www.wikidata.org/entity/Q7980370,1121
http://www.wikidata.org/entity/Q744149,54
http://www.wikidata.org/entity/Q7988847,576
http://www.wikidata.org/entity/Q1780382,1702
http://www.wikidata.org/entity/Q1809448,62
http://www.wikidata.org/entity/Q2581220,1840
http://www.wikidata.org/entity/Q8035729,2307
http://www.wikidata.org/entity/Q8034666,176
http://www.wikidata.org/entity/Q30593846,189
http://www.wikidata.org/entity/Q29231846,760
http://www.wikidata.org/entity/Q8067635,1805
http://www.wikidata.org/entity/Q8071921,1342
http://www.wikidata.org/entity/Q98241095,1709
